

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 16:10:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  5182                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  5183  03C3  1091               	bcf	17,1	;volatile
  5184                           
  5185                           ;tmr2.c: 75: T2CON = 0x04;
  5186  03C4  3004               	movlw	4
  5187  03C5  009C               	movwf	28	;volatile
  5188  03C6  0008               	return
  5189  03C7                     __end_of_TMR2_Initialize:	
  5190                           
  5191                           	psect	text24
  5192  0365                     __ptext24:	
  5193 ;; *************** function _TMR1_Initialize *****************
  5194 ;; Defined at:
  5195 ;;		line 62 in file "mcc_generated_files/tmr1.c"
  5196 ;; Parameters:    Size  Location     Type
  5197 ;;		None
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;		None
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  1    wreg      void 
  5202 ;; Registers used:
  5203 ;;		wreg, status,2
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5209 ;;      Params:         0       0       0       0       0       0       0       0
  5210 ;;      Locals:         0       0       0       0       0       0       0       0
  5211 ;;      Temps:          0       0       0       0       0       0       0       0
  5212 ;;      Totals:         0       0       0       0       0       0       0       0
  5213 ;;Total ram usage:        0 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; Hardware stack levels required when called:    2
  5216 ;; This function calls:
  5217 ;;		Nothing
  5218 ;; This function is called by:
  5219 ;;		_SYSTEM_Initialize
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           
  5224                           ;psect for function _TMR1_Initialize
  5225  0365                     _TMR1_Initialize:	
  5226                           
  5227                           ;tmr1.c: 67: T1GCON = 0x00;
  5228                           
  5229                           ;incstack = 0
  5230                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  5231  0365  0020               	movlb	0	; select bank0
  5232  0366  0199               	clrf	25	;volatile
  5233                           
  5234                           ;tmr1.c: 70: TMR1H = 0xF0;
  5235  0367  30F0               	movlw	240
  5236  0368  0097               	movwf	23	;volatile
  5237                           
  5238                           ;tmr1.c: 73: TMR1L = 0x60;
  5239  0369  3060               	movlw	96
  5240  036A  0096               	movwf	22	;volatile
  5241                           
  5242                           ;tmr1.c: 76: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  5243  036B  0817               	movf	23,w	;volatile
  5244  036C  0021               	movlb	1	; select bank1
  5245  036D  00B1               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
  5246  036E  0020               	movlb	0	; select bank0
  5247  036F  0816               	movf	22,w	;volatile
  5248  0370  0021               	movlb	1	; select bank1
  5249  0371  00B0               	movwf	_timer1ReloadVal^(0+128)	;volatile
  5250                           
  5251                           ;tmr1.c: 79: PIR1bits.TMR1IF = 0;
  5252  0372  0020               	movlb	0	; select bank0
  5253  0373  1011               	bcf	17,0	;volatile
  5254                           
  5255                           ;tmr1.c: 82: T1CON = 0x01;
  5256  0374  3001               	movlw	1
  5257  0375  0098               	movwf	24	;volatile
  5258  0376  0008               	return
  5259  0377                     __end_of_TMR1_Initialize:	
  5260                           
  5261                           	psect	text25
  5262  03C7                     __ptext25:	
  5263 ;; *************** function _PWM4_Initialize *****************
  5264 ;; Defined at:
  5265 ;;		line 57 in file "mcc_generated_files/pwm4.c"
  5266 ;; Parameters:    Size  Location     Type
  5267 ;;		None
  5268 ;; Auto vars:     Size  Location     Type
  5269 ;;		None
  5270 ;; Return value:  Size  Location     Type
  5271 ;;                  1    wreg      void 
  5272 ;; Registers used:
  5273 ;;		wreg
  5274 ;; Tracked objects:
  5275 ;;		On entry : 0/0
  5276 ;;		On exit  : 0/0
  5277 ;;		Unchanged: 0/0
  5278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5279 ;;      Params:         0       0       0       0       0       0       0       0
  5280 ;;      Locals:         0       0       0       0       0       0       0       0
  5281 ;;      Temps:          0       0       0       0       0       0       0       0
  5282 ;;      Totals:         0       0       0       0       0       0       0       0
  5283 ;;Total ram usage:        0 bytes
  5284 ;; Hardware stack levels used:    1
  5285 ;; Hardware stack levels required when called:    2
  5286 ;; This function calls:
  5287 ;;		Nothing
  5288 ;; This function is called by:
  5289 ;;		_SYSTEM_Initialize
  5290 ;; This function uses a non-reentrant model
  5291 ;;
  5292                           
  5293                           
  5294                           ;psect for function _PWM4_Initialize
  5295  03C7                     _PWM4_Initialize:	
  5296                           
  5297                           ;pwm4.c: 61: PWM4CON = 0xC0;
  5298                           
  5299                           ;incstack = 0
  5300                           ; Regs used in _PWM4_Initialize: [wreg]
  5301  03C7  30C0               	movlw	192
  5302  03C8  002C               	movlb	12	; select bank12
  5303  03C9  009C               	movwf	28	;volatile
  5304                           
  5305                           ;pwm4.c: 64: PWM4DCH = 0x7F;
  5306  03CA  307F               	movlw	127
  5307  03CB  009B               	movwf	27	;volatile
  5308                           
  5309                           ;pwm4.c: 67: PWM4DCL = 0xC0;
  5310  03CC  30C0               	movlw	192
  5311  03CD  009A               	movwf	26	;volatile
  5312  03CE  0008               	return
  5313  03CF                     __end_of_PWM4_Initialize:	
  5314                           
  5315                           	psect	text26
  5316  03CF                     __ptext26:	
  5317 ;; *************** function _PWM3_Initialize *****************
  5318 ;; Defined at:
  5319 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  5320 ;; Parameters:    Size  Location     Type
  5321 ;;		None
  5322 ;; Auto vars:     Size  Location     Type
  5323 ;;		None
  5324 ;; Return value:  Size  Location     Type
  5325 ;;                  1    wreg      void 
  5326 ;; Registers used:
  5327 ;;		wreg
  5328 ;; Tracked objects:
  5329 ;;		On entry : 0/0
  5330 ;;		On exit  : 0/0
  5331 ;;		Unchanged: 0/0
  5332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5333 ;;      Params:         0       0       0       0       0       0       0       0
  5334 ;;      Locals:         0       0       0       0       0       0       0       0
  5335 ;;      Temps:          0       0       0       0       0       0       0       0
  5336 ;;      Totals:         0       0       0       0       0       0       0       0
  5337 ;;Total ram usage:        0 bytes
  5338 ;; Hardware stack levels used:    1
  5339 ;; Hardware stack levels required when called:    2
  5340 ;; This function calls:
  5341 ;;		Nothing
  5342 ;; This function is called by:
  5343 ;;		_SYSTEM_Initialize
  5344 ;; This function uses a non-reentrant model
  5345 ;;
  5346                           
  5347                           
  5348                           ;psect for function _PWM3_Initialize
  5349  03CF                     _PWM3_Initialize:	
  5350                           
  5351                           ;pwm3.c: 61: PWM3CON = 0xC0;
  5352                           
  5353                           ;incstack = 0
  5354                           ; Regs used in _PWM3_Initialize: [wreg]
  5355  03CF  30C0               	movlw	192
  5356  03D0  002C               	movlb	12	; select bank12
  5357  03D1  0099               	movwf	25	;volatile
  5358                           
  5359                           ;pwm3.c: 64: PWM3DCH = 0x7F;
  5360  03D2  307F               	movlw	127
  5361  03D3  0098               	movwf	24	;volatile
  5362                           
  5363                           ;pwm3.c: 67: PWM3DCL = 0xC0;
  5364  03D4  30C0               	movlw	192
  5365  03D5  0097               	movwf	23	;volatile
  5366  03D6  0008               	return
  5367  03D7                     __end_of_PWM3_Initialize:	
  5368                           
  5369                           	psect	text27
  5370  03D7                     __ptext27:	
  5371 ;; *************** function _PWM2_Initialize *****************
  5372 ;; Defined at:
  5373 ;;		line 57 in file "mcc_generated_files/pwm2.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;		None
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;		None
  5378 ;; Return value:  Size  Location     Type
  5379 ;;                  1    wreg      void 
  5380 ;; Registers used:
  5381 ;;		wreg
  5382 ;; Tracked objects:
  5383 ;;		On entry : 0/0
  5384 ;;		On exit  : 0/0
  5385 ;;		Unchanged: 0/0
  5386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5387 ;;      Params:         0       0       0       0       0       0       0       0
  5388 ;;      Locals:         0       0       0       0       0       0       0       0
  5389 ;;      Temps:          0       0       0       0       0       0       0       0
  5390 ;;      Totals:         0       0       0       0       0       0       0       0
  5391 ;;Total ram usage:        0 bytes
  5392 ;; Hardware stack levels used:    1
  5393 ;; Hardware stack levels required when called:    2
  5394 ;; This function calls:
  5395 ;;		Nothing
  5396 ;; This function is called by:
  5397 ;;		_SYSTEM_Initialize
  5398 ;; This function uses a non-reentrant model
  5399 ;;
  5400                           
  5401                           
  5402                           ;psect for function _PWM2_Initialize
  5403  03D7                     _PWM2_Initialize:	
  5404                           
  5405                           ;pwm2.c: 61: PWM2CON = 0xC0;
  5406                           
  5407                           ;incstack = 0
  5408                           ; Regs used in _PWM2_Initialize: [wreg]
  5409  03D7  30C0               	movlw	192
  5410  03D8  002C               	movlb	12	; select bank12
  5411  03D9  0096               	movwf	22	;volatile
  5412                           
  5413                           ;pwm2.c: 64: PWM2DCH = 0x7F;
  5414  03DA  307F               	movlw	127
  5415  03DB  0095               	movwf	21	;volatile
  5416                           
  5417                           ;pwm2.c: 67: PWM2DCL = 0xC0;
  5418  03DC  30C0               	movlw	192
  5419  03DD  0094               	movwf	20	;volatile
  5420  03DE  0008               	return
  5421  03DF                     __end_of_PWM2_Initialize:	
  5422                           
  5423                           	psect	text28
  5424  03DF                     __ptext28:	
  5425 ;; *************** function _PWM1_Initialize *****************
  5426 ;; Defined at:
  5427 ;;		line 57 in file "mcc_generated_files/pwm1.c"
  5428 ;; Parameters:    Size  Location     Type
  5429 ;;		None
  5430 ;; Auto vars:     Size  Location     Type
  5431 ;;		None
  5432 ;; Return value:  Size  Location     Type
  5433 ;;                  1    wreg      void 
  5434 ;; Registers used:
  5435 ;;		wreg
  5436 ;; Tracked objects:
  5437 ;;		On entry : 0/0
  5438 ;;		On exit  : 0/0
  5439 ;;		Unchanged: 0/0
  5440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5441 ;;      Params:         0       0       0       0       0       0       0       0
  5442 ;;      Locals:         0       0       0       0       0       0       0       0
  5443 ;;      Temps:          0       0       0       0       0       0       0       0
  5444 ;;      Totals:         0       0       0       0       0       0       0       0
  5445 ;;Total ram usage:        0 bytes
  5446 ;; Hardware stack levels used:    1
  5447 ;; Hardware stack levels required when called:    2
  5448 ;; This function calls:
  5449 ;;		Nothing
  5450 ;; This function is called by:
  5451 ;;		_SYSTEM_Initialize
  5452 ;; This function uses a non-reentrant model
  5453 ;;
  5454                           
  5455                           
  5456                           ;psect for function _PWM1_Initialize
  5457  03DF                     _PWM1_Initialize:	
  5458                           
  5459                           ;pwm1.c: 61: PWM1CON = 0xC0;
  5460                           
  5461                           ;incstack = 0
  5462                           ; Regs used in _PWM1_Initialize: [wreg]
  5463  03DF  30C0               	movlw	192
  5464  03E0  002C               	movlb	12	; select bank12
  5465  03E1  0093               	movwf	19	;volatile
  5466                           
  5467                           ;pwm1.c: 64: PWM1DCH = 0x7F;
  5468  03E2  307F               	movlw	127
  5469  03E3  0092               	movwf	18	;volatile
  5470                           
  5471                           ;pwm1.c: 67: PWM1DCL = 0xC0;
  5472  03E4  30C0               	movlw	192
  5473  03E5  0091               	movwf	17	;volatile
  5474  03E6  0008               	return
  5475  03E7                     __end_of_PWM1_Initialize:	
  5476                           
  5477                           	psect	text29
  5478  031F                     __ptext29:	
  5479 ;; *************** function _PIN_MANAGER_Initialize *****************
  5480 ;; Defined at:
  5481 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  5482 ;; Parameters:    Size  Location     Type
  5483 ;;		None
  5484 ;; Auto vars:     Size  Location     Type
  5485 ;;		None
  5486 ;; Return value:  Size  Location     Type
  5487 ;;                  1    wreg      void 
  5488 ;; Registers used:
  5489 ;;		wreg, status,2
  5490 ;; Tracked objects:
  5491 ;;		On entry : 0/0
  5492 ;;		On exit  : 0/0
  5493 ;;		Unchanged: 0/0
  5494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5495 ;;      Params:         0       0       0       0       0       0       0       0
  5496 ;;      Locals:         0       0       0       0       0       0       0       0
  5497 ;;      Temps:          0       0       0       0       0       0       0       0
  5498 ;;      Totals:         0       0       0       0       0       0       0       0
  5499 ;;Total ram usage:        0 bytes
  5500 ;; Hardware stack levels used:    1
  5501 ;; Hardware stack levels required when called:    2
  5502 ;; This function calls:
  5503 ;;		Nothing
  5504 ;; This function is called by:
  5505 ;;		_SYSTEM_Initialize
  5506 ;; This function uses a non-reentrant model
  5507 ;;
  5508                           
  5509                           
  5510                           ;psect for function _PIN_MANAGER_Initialize
  5511  031F                     _PIN_MANAGER_Initialize:	
  5512                           
  5513                           ;pin_manager.c: 57: LATA = 0x00;
  5514                           
  5515                           ;incstack = 0
  5516                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5517  031F  0022               	movlb	2	; select bank2
  5518  0320  018C               	clrf	12	;volatile
  5519                           
  5520                           ;pin_manager.c: 58: LATB = 0x00;
  5521  0321  018D               	clrf	13	;volatile
  5522                           
  5523                           ;pin_manager.c: 59: LATC = 0x00;
  5524  0322  018E               	clrf	14	;volatile
  5525                           
  5526                           ;pin_manager.c: 64: TRISA = 0x19;
  5527  0323  3019               	movlw	25
  5528  0324  0021               	movlb	1	; select bank1
  5529  0325  008C               	movwf	12	;volatile
  5530                           
  5531                           ;pin_manager.c: 65: TRISB = 0x70;
  5532  0326  3070               	movlw	112
  5533  0327  008D               	movwf	13	;volatile
  5534                           
  5535                           ;pin_manager.c: 66: TRISC = 0xD4;
  5536  0328  30D4               	movlw	212
  5537  0329  008E               	movwf	14	;volatile
  5538                           
  5539                           ;pin_manager.c: 71: ANSELC = 0xCF;
  5540  032A  30CF               	movlw	207
  5541  032B  0023               	movlb	3	; select bank3
  5542  032C  008E               	movwf	14	;volatile
  5543                           
  5544                           ;pin_manager.c: 72: ANSELB = 0xD0;
  5545  032D  30D0               	movlw	208
  5546  032E  008D               	movwf	13	;volatile
  5547                           
  5548                           ;pin_manager.c: 73: ANSELA = 0x17;
  5549  032F  3017               	movlw	23
  5550  0330  008C               	movwf	12	;volatile
  5551                           
  5552                           ;pin_manager.c: 78: WPUB = 0x00;
  5553  0331  0024               	movlb	4	; select bank4
  5554  0332  018D               	clrf	13	;volatile
  5555                           
  5556                           ;pin_manager.c: 79: WPUA = 0x00;
  5557  0333  018C               	clrf	12	;volatile
  5558                           
  5559                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  5560  0334  0021               	movlb	1	; select bank1
  5561  0335  1795               	bsf	21,7	;volatile
  5562                           
  5563                           ;pin_manager.c: 86: APFCON = 0x00;
  5564  0336  0022               	movlb	2	; select bank2
  5565  0337  019D               	clrf	29	;volatile
  5566  0338  0008               	return
  5567  0339                     __end_of_PIN_MANAGER_Initialize:	
  5568                           
  5569                           	psect	text30
  5570  03ED                     __ptext30:	
  5571 ;; *************** function _OSCILLATOR_Initialize *****************
  5572 ;; Defined at:
  5573 ;;		line 84 in file "mcc_generated_files/mcc.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;		None
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;		None
  5578 ;; Return value:  Size  Location     Type
  5579 ;;                  1    wreg      void 
  5580 ;; Registers used:
  5581 ;;		wreg, status,2
  5582 ;; Tracked objects:
  5583 ;;		On entry : 0/0
  5584 ;;		On exit  : 0/0
  5585 ;;		Unchanged: 0/0
  5586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5587 ;;      Params:         0       0       0       0       0       0       0       0
  5588 ;;      Locals:         0       0       0       0       0       0       0       0
  5589 ;;      Temps:          0       0       0       0       0       0       0       0
  5590 ;;      Totals:         0       0       0       0       0       0       0       0
  5591 ;;Total ram usage:        0 bytes
  5592 ;; Hardware stack levels used:    1
  5593 ;; Hardware stack levels required when called:    2
  5594 ;; This function calls:
  5595 ;;		Nothing
  5596 ;; This function is called by:
  5597 ;;		_SYSTEM_Initialize
  5598 ;; This function uses a non-reentrant model
  5599 ;;
  5600                           
  5601                           
  5602                           ;psect for function _OSCILLATOR_Initialize
  5603  03ED                     _OSCILLATOR_Initialize:	
  5604                           
  5605                           ;mcc.c: 87: OSCCON = 0x78;
  5606                           
  5607                           ;incstack = 0
  5608                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5609  03ED  3078               	movlw	120
  5610  03EE  0021               	movlb	1	; select bank1
  5611  03EF  0099               	movwf	25	;volatile
  5612                           
  5613                           ;mcc.c: 89: BORCON = 0x00;
  5614  03F0  0022               	movlb	2	; select bank2
  5615  03F1  0196               	clrf	22	;volatile
  5616  03F2  0008               	return
  5617  03F3                     __end_of_OSCILLATOR_Initialize:	
  5618                           
  5619                           	psect	text31
  5620  02E8                     __ptext31:	
  5621 ;; *************** function _EUSART_Initialize *****************
  5622 ;; Defined at:
  5623 ;;		line 72 in file "mcc_generated_files/eusart.c"
  5624 ;; Parameters:    Size  Location     Type
  5625 ;;		None
  5626 ;; Auto vars:     Size  Location     Type
  5627 ;;		None
  5628 ;; Return value:  Size  Location     Type
  5629 ;;                  1    wreg      void 
  5630 ;; Registers used:
  5631 ;;		wreg, status,2
  5632 ;; Tracked objects:
  5633 ;;		On entry : 0/0
  5634 ;;		On exit  : 0/0
  5635 ;;		Unchanged: 0/0
  5636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5637 ;;      Params:         0       0       0       0       0       0       0       0
  5638 ;;      Locals:         0       0       0       0       0       0       0       0
  5639 ;;      Temps:          1       0       0       0       0       0       0       0
  5640 ;;      Totals:         1       0       0       0       0       0       0       0
  5641 ;;Total ram usage:        1 bytes
  5642 ;; Hardware stack levels used:    1
  5643 ;; Hardware stack levels required when called:    2
  5644 ;; This function calls:
  5645 ;;		Nothing
  5646 ;; This function is called by:
  5647 ;;		_SYSTEM_Initialize
  5648 ;; This function uses a non-reentrant model
  5649 ;;
  5650                           
  5651                           
  5652                           ;psect for function _EUSART_Initialize
  5653  02E8                     _EUSART_Initialize:	
  5654                           
  5655                           ;eusart.c: 75: PIE1bits.RCIE = 0;
  5656                           
  5657                           ;incstack = 0
  5658                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5659  02E8  0021               	movlb	1	; select bank1
  5660  02E9  1291               	bcf	17,5	;volatile
  5661                           
  5662                           ;eusart.c: 76: PIE1bits.TXIE = 0;
  5663  02EA  1211               	bcf	17,4	;volatile
  5664                           
  5665                           ;eusart.c: 80: BAUDCON = 0x08;
  5666  02EB  3008               	movlw	8
  5667  02EC  0023               	movlb	3	; select bank3
  5668  02ED  009F               	movwf	31	;volatile
  5669                           
  5670                           ;eusart.c: 83: RCSTA = 0x90;
  5671  02EE  3090               	movlw	144
  5672  02EF  009D               	movwf	29	;volatile
  5673                           
  5674                           ;eusart.c: 86: TXSTA = 0x24;
  5675  02F0  3024               	movlw	36
  5676  02F1  009E               	movwf	30	;volatile
  5677                           
  5678                           ;eusart.c: 89: SPBRGL = 0x22;
  5679  02F2  3022               	movlw	34
  5680  02F3  009B               	movwf	27	;volatile
  5681                           
  5682                           ;eusart.c: 92: SPBRGH = 0x00;
  5683  02F4  019C               	clrf	28	;volatile
  5684                           
  5685                           ;eusart.c: 96: eusartTxHead = 0;
  5686  02F5  01FA               	clrf	_eusartTxHead	;volatile
  5687                           
  5688                           ;eusart.c: 97: eusartTxTail = 0;
  5689  02F6  0020               	movlb	0	; select bank0
  5690  02F7  01EE               	clrf	_eusartTxTail	;volatile
  5691                           
  5692                           ;eusart.c: 98: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  5693  02F8  3008               	movlw	8
  5694  02F9  00F2               	movwf	??_EUSART_Initialize
  5695  02FA  0872               	movf	??_EUSART_Initialize,w
  5696  02FB  0021               	movlb	1	; select bank1
  5697  02FC  00B2               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  5698                           
  5699                           ;eusart.c: 100: eusartRxHead = 0;
  5700  02FD  0020               	movlb	0	; select bank0
  5701  02FE  01ED               	clrf	_eusartRxHead	;volatile
  5702                           
  5703                           ;eusart.c: 101: eusartRxTail = 0;
  5704  02FF  01EC               	clrf	_eusartRxTail	;volatile
  5705                           
  5706                           ;eusart.c: 102: eusartRxCount = 0;
  5707  0300  01FB               	clrf	_eusartRxCount	;volatile
  5708                           
  5709                           ;eusart.c: 105: PIE1bits.RCIE = 1;
  5710  0301  0021               	movlb	1	; select bank1
  5711  0302  1691               	bsf	17,5	;volatile
  5712  0303  0008               	return
  5713  0304                     __end_of_EUSART_Initialize:	
  5714                           
  5715                           	psect	text32
  5716  03F9                     __ptext32:	
  5717 ;; *************** function _ReturnReg *****************
  5718 ;; Defined at:
  5719 ;;		line 134 in file "BLE_Receive.c"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;		None
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;		None
  5724 ;; Return value:  Size  Location     Type
  5725 ;;                  1    wreg      unsigned char 
  5726 ;; Registers used:
  5727 ;;		wreg
  5728 ;; Tracked objects:
  5729 ;;		On entry : 0/0
  5730 ;;		On exit  : 0/0
  5731 ;;		Unchanged: 0/0
  5732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5733 ;;      Params:         0       0       0       0       0       0       0       0
  5734 ;;      Locals:         0       0       0       0       0       0       0       0
  5735 ;;      Temps:          0       0       0       0       0       0       0       0
  5736 ;;      Totals:         0       0       0       0       0       0       0       0
  5737 ;;Total ram usage:        0 bytes
  5738 ;; Hardware stack levels used:    1
  5739 ;; Hardware stack levels required when called:    2
  5740 ;; This function calls:
  5741 ;;		Nothing
  5742 ;; This function is called by:
  5743 ;;		_main
  5744 ;; This function uses a non-reentrant model
  5745 ;;
  5746                           
  5747                           
  5748                           ;psect for function _ReturnReg
  5749  03F9                     _ReturnReg:	
  5750                           
  5751                           ;BLE_Receive.c: 135: return RCREG;
  5752                           
  5753                           ;incstack = 0
  5754                           ; Regs used in _ReturnReg: [wreg]
  5755  03F9  0023               	movlb	3	; select bank3
  5756  03FA  0819               	movf	25,w	;volatile
  5757  03FB  0008               	return
  5758  03FC                     __end_of_ReturnReg:	
  5759                           
  5760                           	psect	intentry
  5761  0004                     __pintentry:	
  5762 ;; *************** function _INTERRUPT_InterruptManager *****************
  5763 ;; Defined at:
  5764 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;		None
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;		None
  5769 ;; Return value:  Size  Location     Type
  5770 ;;                  1    wreg      void 
  5771 ;; Registers used:
  5772 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5773 ;; Tracked objects:
  5774 ;;		On entry : 0/0
  5775 ;;		On exit  : 0/0
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5778 ;;      Params:         0       0       0       0       0       0       0       0
  5779 ;;      Locals:         0       0       0       0       0       0       0       0
  5780 ;;      Temps:          1       0       0       0       0       0       0       0
  5781 ;;      Totals:         1       0       0       0       0       0       0       0
  5782 ;;Total ram usage:        1 bytes
  5783 ;; Hardware stack levels used:    1
  5784 ;; Hardware stack levels required when called:    1
  5785 ;; This function calls:
  5786 ;;		_EUSART_Receive_ISR
  5787 ;;		_EUSART_Transmit_ISR
  5788 ;; This function is called by:
  5789 ;;		Interrupt level 1
  5790 ;; This function uses a non-reentrant model
  5791 ;;
  5792                           
  5793  0004                     _INTERRUPT_InterruptManager:	
  5794                           
  5795                           ;incstack = 0
  5796  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5797                           
  5798                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5799  0005  3180               	pagesel	$
  5800  0006  0020               	movlb	0	; select bank0
  5801  0007  087F               	movf	127,w
  5802  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  5803                           
  5804                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  5805  0009  1F0B               	btfss	11,6	;volatile
  5806  000A  281D               	goto	i1l231
  5807                           
  5808                           ;interrupt_manager.c: 55: {
  5809                           ;interrupt_manager.c: 56: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  5810  000B  0021               	movlb	1	; select bank1
  5811  000C  1E11               	btfss	17,4	;volatile
  5812  000D  2815               	goto	i1l226
