

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul  4 11:24:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3571  023E  0023               	movlb	3	; select bank3
  3572  023F  009F               	movwf	31	;volatile
  3573                           
  3574                           ;eusart.c: 83: RCSTA = 0x90;
  3575  0240  3090               	movlw	144
  3576  0241  009D               	movwf	29	;volatile
  3577                           
  3578                           ;eusart.c: 86: TXSTA = 0x24;
  3579  0242  3024               	movlw	36
  3580  0243  009E               	movwf	30	;volatile
  3581                           
  3582                           ;eusart.c: 89: SPBRGL = 0x22;
  3583  0244  3022               	movlw	34
  3584  0245  009B               	movwf	27	;volatile
  3585                           
  3586                           ;eusart.c: 92: SPBRGH = 0x00;
  3587  0246  019C               	clrf	28	;volatile
  3588                           
  3589                           ;eusart.c: 96: eusartTxHead = 0;
  3590  0247  01FB               	clrf	_eusartTxHead	;volatile
  3591                           
  3592                           ;eusart.c: 97: eusartTxTail = 0;
  3593  0248  0020               	movlb	0	; select bank0
  3594  0249  01EE               	clrf	_eusartTxTail	;volatile
  3595                           
  3596                           ;eusart.c: 98: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  3597  024A  3008               	movlw	8
  3598  024B  00F2               	movwf	??_EUSART_Initialize
  3599  024C  0872               	movf	??_EUSART_Initialize,w
  3600  024D  0021               	movlb	1	; select bank1
  3601  024E  00B2               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  3602                           
  3603                           ;eusart.c: 100: eusartRxHead = 0;
  3604  024F  0020               	movlb	0	; select bank0
  3605  0250  01ED               	clrf	_eusartRxHead	;volatile
  3606                           
  3607                           ;eusart.c: 101: eusartRxTail = 0;
  3608  0251  01EC               	clrf	_eusartRxTail	;volatile
  3609                           
  3610                           ;eusart.c: 102: eusartRxCount = 0;
  3611  0252  01FA               	clrf	_eusartRxCount	;volatile
  3612                           
  3613                           ;eusart.c: 105: PIE1bits.RCIE = 1;
  3614  0253  0021               	movlb	1	; select bank1
  3615  0254  1691               	bsf	17,5	;volatile
  3616  0255  0008               	return
  3617  0256                     __end_of_EUSART_Initialize:	
  3618                           
  3619                           	psect	text20
  3620  030A                     __ptext20:	
  3621 ;; *************** function _ReturnReg *****************
  3622 ;; Defined at:
  3623 ;;		line 134 in file "BLE_Receive.c"
  3624 ;; Parameters:    Size  Location     Type
  3625 ;;		None
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;		None
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  1    wreg      unsigned char 
  3630 ;; Registers used:
  3631 ;;		wreg
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3637 ;;      Params:         0       0       0       0       0       0       0       0
  3638 ;;      Locals:         0       0       0       0       0       0       0       0
  3639 ;;      Temps:          0       0       0       0       0       0       0       0
  3640 ;;      Totals:         0       0       0       0       0       0       0       0
  3641 ;;Total ram usage:        0 bytes
  3642 ;; Hardware stack levels used:    1
  3643 ;; Hardware stack levels required when called:    2
  3644 ;; This function calls:
  3645 ;;		Nothing
  3646 ;; This function is called by:
  3647 ;;		_main
  3648 ;; This function uses a non-reentrant model
  3649 ;;
  3650                           
  3651                           
  3652                           ;psect for function _ReturnReg
  3653  030A                     _ReturnReg:	
  3654                           
  3655                           ;BLE_Receive.c: 135: return RCREG;
  3656                           
  3657                           ;incstack = 0
  3658                           ; Regs used in _ReturnReg: [wreg]
  3659  030A  0023               	movlb	3	; select bank3
  3660  030B  0819               	movf	25,w	;volatile
  3661  030C  0008               	return
  3662  030D                     __end_of_ReturnReg:	
  3663                           
  3664                           	psect	intentry
  3665  0004                     __pintentry:	
  3666 ;; *************** function _INTERRUPT_InterruptManager *****************
  3667 ;; Defined at:
  3668 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;		None
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3682 ;;      Params:         0       0       0       0       0       0       0       0
  3683 ;;      Locals:         0       0       0       0       0       0       0       0
  3684 ;;      Temps:          1       0       0       0       0       0       0       0
  3685 ;;      Totals:         1       0       0       0       0       0       0       0
  3686 ;;Total ram usage:        1 bytes
  3687 ;; Hardware stack levels used:    1
  3688 ;; Hardware stack levels required when called:    1
  3689 ;; This function calls:
  3690 ;;		_EUSART_Receive_ISR
  3691 ;;		_EUSART_Transmit_ISR
  3692 ;; This function is called by:
  3693 ;;		Interrupt level 1
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697  0004                     _INTERRUPT_InterruptManager:	
  3698                           
  3699                           ;incstack = 0
  3700  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3701                           
  3702                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3703  0005  3180               	pagesel	$
  3704  0006  0020               	movlb	0	; select bank0
  3705  0007  087F               	movf	127,w
  3706  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3707                           
  3708                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  3709  0009  1F0B               	btfss	11,6	;volatile
  3710  000A  281D               	goto	i1l117
  3711                           
  3712                           ;interrupt_manager.c: 55: {
  3713                           ;interrupt_manager.c: 56: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3714  000B  0021               	movlb	1	; select bank1
  3715  000C  1E11               	btfss	17,4	;volatile
  3716  000D  2815               	goto	i1l112
  3717  000E  0020               	movlb	0	; select bank0
  3718  000F  1E11               	btfss	17,4	;volatile
  3719  0010  2815               	goto	i1l112
  3720                           
  3721                           ;interrupt_manager.c: 57: {
  3722                           ;interrupt_manager.c: 58: EUSART_Transmit_ISR();
  3723  0011  3182  2200  3180   	fcall	_EUSART_Transmit_ISR
  3724                           
  3725                           ;interrupt_manager.c: 59: }
  3726  0014  281D               	goto	i1l117
  3727  0015                     i1l112:	
  3728                           
  3729                           ;interrupt_manager.c: 60: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3730  0015  0021               	movlb	1	; select bank1
  3731  0016  1E91               	btfss	17,5	;volatile
  3732  0017  281D               	goto	i1l117
  3733  0018  0020               	movlb	0	; select bank0
  3734  0019  1E91               	btfss	17,5	;volatile
  3735  001A  281D               	goto	i1l117
  3736                           
  3737                           ;interrupt_manager.c: 61: {
  3738                           ;interrupt_manager.c: 62: EUSART_Receive_ISR();
  3739  001B  3182  2256         	fcall	_EUSART_Receive_ISR
  3740  001D                     i1l117:	
  3741                           ;interrupt_manager.c: 69: else
  3742                           ;interrupt_manager.c: 70: {
  3743                           
  3744                           ;interrupt_manager.c: 67: }
  3745                           ;interrupt_manager.c: 68: }
  3746                           
  3747                           ;interrupt_manager.c: 64: else
  3748                           ;interrupt_manager.c: 65: {
  3749                           
  3750                           ;interrupt_manager.c: 63: }
  3751                           
  3752  001D  0871               	movf	??_INTERRUPT_InterruptManager,w
  3753  001E  0020               	movlb	0	; select bank0
  3754  001F  00FF               	movwf	127
  3755  0020  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3756  0021  0009               	retfie
  3757  0022                     __end_of_INTERRUPT_InterruptManager:	
  3758                           
  3759                           	psect	text22
  3760  0200                     __ptext22:	
  3761 ;; *************** function _EUSART_Transmit_ISR *****************
  3762 ;; Defined at:
  3763 ;;		line 152 in file "mcc_generated_files/eusart.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;		None
  3766 ;; Auto vars:     Size  Location     Type
  3767 ;;		None
  3768 ;; Return value:  Size  Location     Type
  3769 ;;                  1    wreg      void 
  3770 ;; Registers used:
  3771 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3772 ;; Tracked objects:
  3773 ;;		On entry : 0/0
  3774 ;;		On exit  : 0/0
  3775 ;;		Unchanged: 0/0
  3776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3777 ;;      Params:         0       0       0       0       0       0       0       0
  3778 ;;      Locals:         0       0       0       0       0       0       0       0
  3779 ;;      Temps:          1       0       0       0       0       0       0       0
  3780 ;;      Totals:         1       0       0       0       0       0       0       0
  3781 ;;Total ram usage:        1 bytes
  3782 ;; Hardware stack levels used:    1
  3783 ;; This function calls:
  3784 ;;		Nothing
  3785 ;; This function is called by:
  3786 ;;		_INTERRUPT_InterruptManager
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           
  3791                           ;psect for function _EUSART_Transmit_ISR
  3792  0200                     _EUSART_Transmit_ISR:	
  3793                           
  3794                           ;eusart.c: 156: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3795                           
  3796                           ;incstack = 0
  3797                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3798  0200  3008               	movlw	8
  3799  0201  0021               	movlb	1	; select bank1
  3800  0202  0232               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  3801  0203  1803               	skipnc
  3802  0204  2A1C               	goto	i1l56
  3803                           
  3804                           ;eusart.c: 157: {
  3805                           ;eusart.c: 158: TXREG = eusartTxBuffer[eusartTxTail++];
  3806  0205  0020               	movlb	0	; select bank0
  3807  0206  086E               	movf	_eusartTxTail,w
  3808  0207  3EA8               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3809  0208  0086               	movwf	6
  3810  0209  0187               	clrf	7
  3811  020A  0801               	movf	1,w
  3812  020B  0023               	movlb	3	; select bank3
  3813  020C  009A               	movwf	26	;volatile
  3814  020D  3001               	movlw	1
  3815  020E  00F0               	movwf	??_EUSART_Transmit_ISR
  3816  020F  0870               	movf	??_EUSART_Transmit_ISR,w
  3817  0210  0020               	movlb	0	; select bank0
  3818  0211  07EE               	addwf	_eusartTxTail,f	;volatile
  3819                           
  3820                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3821  0212  3008               	movlw	8
  3822  0213  026E               	subwf	_eusartTxTail,w	;volatile
  3823  0214  1803               	btfsc	3,0
  3824                           
  3825                           ;eusart.c: 160: {
  3826                           ;eusart.c: 161: eusartTxTail = 0;
  3827  0215  01EE               	clrf	_eusartTxTail	;volatile
  3828                           
  3829                           ;eusart.c: 162: }
  3830                           ;eusart.c: 163: eusartTxBufferRemaining++;
  3831  0216  3001               	movlw	1
  3832  0217  00F0               	movwf	??_EUSART_Transmit_ISR
  3833  0218  0870               	movf	??_EUSART_Transmit_ISR,w
  3834  0219  0021               	movlb	1	; select bank1
  3835  021A  07B2               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  3836                           
  3837                           ;eusart.c: 164: }
  3838  021B  0008               	return
  3839  021C                     i1l56:	
  3840                           
  3841                           ;eusart.c: 165: else
  3842                           ;eusart.c: 166: {
  3843                           ;eusart.c: 167: PIE1bits.TXIE = 0;
  3844  021C  1211               	bcf	17,4	;volatile
  3845  021D  0008               	return
  3846  021E                     __end_of_EUSART_Transmit_ISR:	
  3847                           
  3848                           	psect	text23
  3849  0256                     __ptext23:	
  3850 ;; *************** function _EUSART_Receive_ISR *****************
  3851 ;; Defined at:
  3852 ;;		line 171 in file "mcc_generated_files/eusart.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;		None
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;		None
  3857 ;; Return value:  Size  Location     Type
  3858 ;;                  1    wreg      void 
  3859 ;; Registers used:
  3860 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3866 ;;      Params:         0       0       0       0       0       0       0       0
  3867 ;;      Locals:         0       0       0       0       0       0       0       0
  3868 ;;      Temps:          1       0       0       0       0       0       0       0
  3869 ;;      Totals:         1       0       0       0       0       0       0       0
  3870 ;;Total ram usage:        1 bytes
  3871 ;; Hardware stack levels used:    1
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_INTERRUPT_InterruptManager
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function _EUSART_Receive_ISR
  3881  0256                     _EUSART_Receive_ISR:	
  3882                           
  3883                           ;eusart.c: 174: if(1 == RCSTAbits.OERR)
  3884                           
  3885                           ;incstack = 0
  3886                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3887  0256  0023               	movlb	3	; select bank3
  3888  0257  1C9D               	btfss	29,1	;volatile
  3889  0258  2A5B               	goto	i1l1148
  3890                           
  3891                           ;eusart.c: 175: {
  3892                           ;eusart.c: 178: RCSTAbits.CREN = 0;
  3893  0259  121D               	bcf	29,4	;volatile
  3894                           
  3895                           ;eusart.c: 179: RCSTAbits.CREN = 1;
  3896  025A  161D               	bsf	29,4	;volatile
  3897  025B                     i1l1148:	
  3898                           
  3899                           ;eusart.c: 180: }
  3900                           ;eusart.c: 183: eusartRxBuffer[eusartRxHead++] = RCREG;
  3901  025B  0819               	movf	25,w	;volatile
  3902  025C  00F0               	movwf	??_EUSART_Receive_ISR
  3903  025D  0020               	movlb	0	; select bank0
  3904  025E  086D               	movf	_eusartRxHead,w
  3905  025F  3EA0               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3906  0260  0086               	movwf	6
  3907  0261  0187               	clrf	7
  3908  0262  0870               	movf	??_EUSART_Receive_ISR,w
  3909  0263  0081               	movwf	1
  3910  0264  3001               	movlw	1
  3911  0265  00F0               	movwf	??_EUSART_Receive_ISR
  3912  0266  0870               	movf	??_EUSART_Receive_ISR,w
  3913  0267  07ED               	addwf	_eusartRxHead,f	;volatile
  3914                           
  3915                           ;eusart.c: 184: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3916  0268  3008               	movlw	8
  3917  0269  026D               	subwf	_eusartRxHead,w	;volatile
  3918  026A  1803               	btfsc	3,0
  3919                           
  3920                           ;eusart.c: 185: {
  3921                           ;eusart.c: 186: eusartRxHead = 0;
  3922  026B  01ED               	clrf	_eusartRxHead	;volatile
  3923                           
  3924                           ;eusart.c: 187: }
  3925                           ;eusart.c: 188: eusartRxCount++;
  3926  026C  3001               	movlw	1
  3927  026D  00F0               	movwf	??_EUSART_Receive_ISR
  3928  026E  0870               	movf	??_EUSART_Receive_ISR,w
  3929  026F  07FA               	addwf	_eusartRxCount,f	;volatile
  3930  0270  0008               	return
  3931  0271                     __end_of_EUSART_Receive_ISR:	
  3932  007E                     btemp	set	126	;btemp
  3933  007E                     int$flags	set	126
  3934  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         85
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     76      79
    BANK1            80      3      22
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    Verif_Erreur@buf	PTR unsigned char  size(1) Largest target is 64
		 -> init_B@buf(BANK0[64]), 


Critical Paths under _main in COMMON

    _main->_init_B
    _init_B->_delay_ms
    _Verif_Erreur->_delay_ms
    _TMR1_Reload->_TMR1_WriteTimer
    _Turn_On->_EUSART_Write
    _Set_Mode->_EUSART_Write
    _Set_Features->_EUSART_Write
    _Reboot->_EUSART_Write
    _Partiel_Reset->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_init_B
    _init_B->_Verif_Erreur

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3378
                                             74 BANK0      2     2      0
                                              0 BANK1      3     3      0
                          _ReturnReg
                  _SYSTEM_Initialize
                           _delay_ms
                             _init_B
 ---------------------------------------------------------------------------------
 (1) _init_B                                              66    66      0    2626
                                              9 COMMON     1     1      0
                                              9 BANK0     65    65      0
                      _Partiel_Reset
                             _Reboot
                       _Set_Features
                           _Set_Mode
                            _Turn_On
                       _Verif_Erreur
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _Verif_Erreur                                         9     7      2    1422
                                              0 BANK0      9     7      2
                        _EUSART_Read
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2     712
                                              4 COMMON     5     3      2
                        _TMR1_Reload
                    _TMR1_StartTimer
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_Reload                                          0     0      0     189
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (4) _TMR1_WriteTimer                                      2     0      2     189
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          2     2      0      37
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Turn_On                                              0     0      0      62
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Set_Mode                                             0     0      0      62
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Set_Features                                         0     0      0      62
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Reboot                                               0     0      0      62
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Partiel_Reset                                        0     0      0      62
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReturnReg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (7) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReturnReg
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
   _delay_ms
     _TMR1_Reload
       _TMR1_WriteTimer
     _TMR1_StartTimer
     _TMR1_StopTimer
   _init_B
     _Partiel_Reset
       _EUSART_Write
     _Reboot
       _EUSART_Write
     _Set_Features
       _EUSART_Write
     _Set_Mode
       _EUSART_Write
     _Turn_On
       _EUSART_Write
     _Verif_Erreur
       _EUSART_Read
       _delay_ms
         _TMR1_Reload
           _TMR1_WriteTimer
         _TMR1_StartTimer
         _TMR1_StopTimer
     _delay_ms
       _TMR1_Reload
         _TMR1_WriteTimer
       _TMR1_StartTimer
       _TMR1_StopTimer

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      B1       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4C      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      3      16       8       27.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      B1      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jul  4 11:24:28 2018

                        __CFG_CP$OFF 0000                                   l50 01EA  
                        __CFG_LVP$ON 0000                                  l272 01CF  
                                _RA1 0061                                  _RA2 0062  
                                _RA5 0065                                  _RC5 0075  
                                u605 01CD                                  u635 00E9  
                                u680 0049                      _timer1ReloadVal 00B0  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                         ?_EUSART_Read 0070  
                               l1310 01DC                                 l1402 0102  
                               l1244 02D3                                 l1308 01C3  
                               l1256 021F                                 l1408 0113  
                               l1370 00B8                                 l1292 01FD  
