

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 17:26:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  7250  0020  000A               	callw
  7251  0021  3180               	pagesel	$
  7252  0022                     i1l114:	
  7253                           ;interrupt_manager.c: 70: else
  7254                           ;interrupt_manager.c: 71: {
  7255                           
  7256                           ;interrupt_manager.c: 68: }
  7257                           ;interrupt_manager.c: 69: }
  7258                           
  7259                           ;interrupt_manager.c: 65: else
  7260                           ;interrupt_manager.c: 66: {
  7261                           
  7262                           ;interrupt_manager.c: 64: }
  7263                           
  7264  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  7265  0023  0020               	movlb	0	; select bank0
  7266  0024  00FF               	movwf	127
  7267  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7268  0026  0009               	retfie
  7269  0027                     __end_of_INTERRUPT_InterruptManager:	
  7270                           
  7271                           	psect	text24
  7272  03DB                     __ptext24:	
  7273 ;; *************** function _EUSART_Transmit_ISR *****************
  7274 ;; Defined at:
  7275 ;;		line 172 in file "mcc_generated_files/eusart.c"
  7276 ;; Parameters:    Size  Location     Type
  7277 ;;		None
  7278 ;; Auto vars:     Size  Location     Type
  7279 ;;		None
  7280 ;; Return value:  Size  Location     Type
  7281 ;;                  1    wreg      void 
  7282 ;; Registers used:
  7283 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7284 ;; Tracked objects:
  7285 ;;		On entry : 0/0
  7286 ;;		On exit  : 0/0
  7287 ;;		Unchanged: 0/0
  7288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7291 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7292 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7293 ;;Total ram usage:        1 bytes
  7294 ;; Hardware stack levels used:    1
  7295 ;; This function calls:
  7296 ;;		Nothing
  7297 ;; This function is called by:
  7298 ;;		_EUSART_Initialize
  7299 ;;		_INTERRUPT_InterruptManager
  7300 ;; This function uses a non-reentrant model
  7301 ;;
  7302                           
  7303                           
  7304                           ;psect for function _EUSART_Transmit_ISR
  7305  03DB                     _EUSART_Transmit_ISR:	
  7306                           
  7307                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  7308                           
  7309                           ;incstack = 0
  7310                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  7311  03DB  3008               	movlw	8
  7312  03DC  0020               	movlb	0	; select bank0
  7313  03DD  026E               	subwf	_eusartTxBufferRemaining,w	;volatile
  7314  03DE  1803               	skipnc
  7315  03DF  2BF5               	goto	i1l79
  7316                           
  7317                           ;eusart.c: 177: {
  7318                           ;eusart.c: 178: TX1REG = eusartTxBuffer[eusartTxTail++];
  7319  03E0  086F               	movf	_eusartTxTail,w
  7320  03E1  3EE4               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  7321  03E2  0086               	movwf	6
  7322  03E3  0187               	clrf	7
  7323  03E4  0801               	movf	1,w
  7324  03E5  0023               	movlb	3	; select bank3
  7325  03E6  009A               	movwf	26	;volatile
  7326  03E7  3001               	movlw	1
  7327  03E8  00F0               	movwf	??_EUSART_Transmit_ISR
  7328  03E9  0870               	movf	??_EUSART_Transmit_ISR,w
  7329  03EA  0020               	movlb	0	; select bank0
  7330  03EB  07EF               	addwf	_eusartTxTail,f	;volatile
  7331                           
  7332                           ;eusart.c: 179: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  7333  03EC  3008               	movlw	8
  7334  03ED  026F               	subwf	_eusartTxTail,w	;volatile
  7335  03EE  1803               	btfsc	3,0
  7336                           
  7337                           ;eusart.c: 180: {
  7338                           ;eusart.c: 181: eusartTxTail = 0;
  7339  03EF  01EF               	clrf	_eusartTxTail	;volatile
  7340                           
  7341                           ;eusart.c: 182: }
  7342                           ;eusart.c: 183: eusartTxBufferRemaining++;
  7343  03F0  3001               	movlw	1
  7344  03F1  00F0               	movwf	??_EUSART_Transmit_ISR
  7345  03F2  0870               	movf	??_EUSART_Transmit_ISR,w
  7346  03F3  07EE               	addwf	_eusartTxBufferRemaining,f	;volatile
  7347                           
  7348                           ;eusart.c: 184: }
  7349  03F4  0008               	return
  7350  03F5                     i1l79:	
  7351                           
  7352                           ;eusart.c: 185: else
  7353                           ;eusart.c: 186: {
  7354                           ;eusart.c: 187: PIE1bits.TXIE = 0;
  7355  03F5  0021               	movlb	1	; select bank1
  7356  03F6  1210               	bcf	16,4	;volatile
  7357  03F7  0008               	return
  7358  03F8                     __end_of_EUSART_Transmit_ISR:	
  7359                           
  7360                           	psect	text25
  7361  03F8                     __ptext25:	
  7362 ;; *************** function _EUSART_Receive_ISR *****************
  7363 ;; Defined at:
  7364 ;;		line 191 in file "mcc_generated_files/eusart.c"
  7365 ;; Parameters:    Size  Location     Type
  7366 ;;		None
  7367 ;; Auto vars:     Size  Location     Type
  7368 ;;		None
  7369 ;; Return value:  Size  Location     Type
  7370 ;;                  1    wreg      void 
  7371 ;; Registers used:
  7372 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7373 ;; Tracked objects:
  7374 ;;		On entry : 0/0
  7375 ;;		On exit  : 0/0
  7376 ;;		Unchanged: 0/0
  7377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7380 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7381 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7382 ;;Total ram usage:        1 bytes
  7383 ;; Hardware stack levels used:    1
  7384 ;; This function calls:
  7385 ;;		Nothing
  7386 ;; This function is called by:
  7387 ;;		_EUSART_Initialize
  7388 ;;		_INTERRUPT_InterruptManager
  7389 ;; This function uses a non-reentrant model
  7390 ;;
  7391                           
  7392                           
  7393                           ;psect for function _EUSART_Receive_ISR
  7394  03F8                     _EUSART_Receive_ISR:	
  7395                           
  7396                           ;eusart.c: 194: if(1 == RC1STAbits.OERR)
  7397                           
  7398                           ;incstack = 0
  7399                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  7400  03F8  0023               	movlb	3	; select bank3
  7401  03F9  1C9D               	btfss	29,1	;volatile
  7402  03FA  2BFD               	goto	i1l1697
  7403                           
  7404                           ;eusart.c: 195: {
  7405                           ;eusart.c: 198: RC1STAbits.CREN = 0;
  7406  03FB  121D               	bcf	29,4	;volatile
  7407                           
  7408                           ;eusart.c: 199: RC1STAbits.CREN = 1;
  7409  03FC  161D               	bsf	29,4	;volatile
  7410  03FD                     i1l1697:	
  7411                           
  7412                           ;eusart.c: 200: }
  7413                           ;eusart.c: 203: eusartRxBuffer[eusartRxHead++] = RC1REG;
  7414  03FD  0819               	movf	25,w	;volatile
  7415  03FE  00F0               	movwf	??_EUSART_Receive_ISR
  7416  03FF  0020               	movlb	0	; select bank0
  7417  0400  086D               	movf	_eusartRxHead,w
  7418  0401  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  7419  0402  0086               	movwf	6
  7420  0403  3001               	movlw	1	; select bank2/3
  7421  0404  0087               	movwf	7
  7422  0405  0870               	movf	??_EUSART_Receive_ISR,w
  7423  0406  0081               	movwf	1
  7424  0407  3001               	movlw	1
  7425  0408  00F0               	movwf	??_EUSART_Receive_ISR
  7426  0409  0870               	movf	??_EUSART_Receive_ISR,w
  7427  040A  07ED               	addwf	_eusartRxHead,f	;volatile
  7428                           
  7429                           ;eusart.c: 204: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  7430  040B  3008               	movlw	8
  7431  040C  026D               	subwf	_eusartRxHead,w	;volatile
  7432  040D  1803               	btfsc	3,0
  7433                           
  7434                           ;eusart.c: 205: {
  7435                           ;eusart.c: 206: eusartRxHead = 0;
  7436  040E  01ED               	clrf	_eusartRxHead	;volatile
  7437                           
  7438                           ;eusart.c: 207: }
  7439                           ;eusart.c: 208: eusartRxCount++;
  7440  040F  3001               	movlw	1
  7441  0410  00F0               	movwf	??_EUSART_Receive_ISR
  7442  0411  0870               	movf	??_EUSART_Receive_ISR,w
  7443  0412  07FA               	addwf	_eusartRxCount,f	;volatile
  7444  0413  0008               	return
  7445  0414                     __end_of_EUSART_Receive_ISR:	
  7446  007E                     btemp	set	126	;btemp
  7447  007E                     int$flags	set	126
  7448  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         156
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     70      80
    BANK1            80     68      76
    BANK2            80      0      72
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Verif_Erreur@buf	PTR unsigned char  size(1) Largest target is 64
		 -> init_A@buf(BANK0[64]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _main->_init_A
    _remote->_EUSART_Write
    _init_A->_Verif_Erreur
    _Verif_Erreur->_EUSART_Read
    _Turn_On->_EUSART_Write
    _StopScan->_EUSART_Write
    _Set_Mode->_EUSART_Write
    _Set_Features->_EUSART_Write
    _Scan->_EUSART_Write
    _Reboot->_EUSART_Write
    _Partiel_Reset->_EUSART_Write
    _Config_Name->_EUSART_Write
    _connexion->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_init_A
    _init_A->_Verif_Erreur

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                68    68      0    1796
                                              0 BANK1     68    68      0
                       _EUSART_Write
                          _ReturnReg
                  _SYSTEM_Initialize
                          _connexion
                             _init_A
                             _remote
 ---------------------------------------------------------------------------------
 (1) _remote                                               0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _init_A                                              67    67      0    1452
                                              8 COMMON     2     2      0
                                              5 BANK0     65    65      0
                        _Config_Name
                      _Partiel_Reset
                             _Reboot
                               _Scan
                       _Set_Features
                           _Set_Mode
                           _StopScan
                            _Turn_On
                       _Verif_Erreur
 ---------------------------------------------------------------------------------
 (2) _Verif_Erreur                                         9     7      2     912
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Turn_On                                              0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _StopScan                                             0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Set_Mode                                             0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Set_Features                                         0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Scan                                                 0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Reboot                                               0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Partiel_Reset                                        0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Config_Name                                          0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _connexion                                            2     2      0      44
                                              4 COMMON     2     2      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     172
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     172
                                              4 COMMON     1     1      0
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ReturnReg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write
   _ReturnReg
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
   _connexion
     _EUSART_Write
   _init_A
     _Config_Name
       _EUSART_Write
     _Partiel_Reset
       _EUSART_Write
     _Reboot
       _EUSART_Write
     _Scan
       _EUSART_Write
     _Set_Features
       _EUSART_Write
     _Set_Mode
       _EUSART_Write
     _StopScan
       _EUSART_Write
     _Turn_On
       _EUSART_Write
     _Verif_Erreur
       _EUSART_Read
   _remote
     _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     44      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     130      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     130      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Jul 05 17:26:37 2018

               ?_EUSART_SetRxInterruptHandler 0072                                _SPI_Initialize 048E  
                                           _i 0066                                   __CFG_CP$OFF 0000  
                                          l73 03A7                                   __CFG_LVP$ON 0000  
                                         l140 048A                                           l281 015D  
                                         l275 0121                                           l277 012B  
                                         l279 0135                                           u740 016E  
                                         u655 0235                                           u920 005F  
                                         u940 011F                                           u960 0129  
                                         u980 0133                                  __CFG_BORV$LO 0000  
                                         wreg 0009                                  __CFG_IESO$ON 0000  
                                ?_EUSART_Read 0070                                  __CFG_ZCD$OFF 0000  
                                        l1513 03BF                                          l1535 039C  
                                        l1631 0204                                          l1641 021A  
                                        l1651 0238                                          l1643 021E  
                                        l1549 03BB                                          l1901 013F  
                                        l1663 024D                                          l1903 014B  
                                        l1657 0245                                          l1669 025F  
                                        l1895 010B                                          u1000 013D  
                                        u1107 00C9                                          u1117 00D8  
                                        u1207 025B                                          u1127 00E7  
                                        u1047 006F                                          u1217 02B5  
                                        u1137 00F6                                          u1057 007E  
                                        u1147 0105                                          u1067 008D  
                                        u1157 0145                                          u1077 009C  
                                        _LATA 010C                                          _LATB 010D  
                                        u1167 0187                                          u1087 00AB  
                                        _LATC 010E                                          u1177 0207  
                                        u1097 00BA                                          u1187 0241  
                                        u1197 0250                                          i1l79 03F5  
                                        _PLLR 04D6                                          _WPUA 020C  
                                        _WPUB 020D                                          _WPUC 020E  
                                        _Scan 046C                                  __CFG_WRT$OFF 0000  
                               __CFG_FCMEN$ON 0000                                          _main 004E  
                                        fsr0h 0005                                          fsr1h 0007  
                                        indf0 0000                                          fsr0l 0004  
                                        indf1 0001                                          fsr1l 0006  
                                        btemp 007E                                 __CFG_BOREN$ON 0000  
                                        start 0027                        __end_of_SPI_Initialize 0495  
                               __CFG_MCLRE$ON 0000                           __end_of_Config_Name 039B  
                             Verif_Erreur@buf 0024                                 __CFG_PLLEN$ON 0000  
                               ?_EUSART_Write 0070                __size_of_OSCILLATOR_Initialize 000A  
                                       ?_Scan 0070                 __end_of_OSCILLATOR_Initialize 048E  
                                       ?_main 0070                                 __CFG_WDTE$OFF 0000  
                             __end_of_Turn_On 0460                                         _LATB4 086C  
                                       _LATB6 086E                                         i1l114 0022  
                                       i1l109 0017                                         _RCREG 0199  
                                       _TRISA 008C                                         _TRISB 008D  
                                       _TRISC 008E                                         _RXPPS 0E24  
                                       main@k 00E3                                         pclath 000A  
                                       status 0003                                         wtemp0 007E  
                             ?_SPI_Initialize 0070                               __initialization 0029  
                                __end_of_Scan 0478                                  __end_of_main 0162  
                              ??_EUSART_Write 0072                                __CFG_LPBOR$OFF 0000  
                 ?_INTERRUPT_InterruptManager 0070                                        ??_Scan 0074  
              ??_EUSART_SetRxInterruptHandler 0074                                        ??_main 00A0  
                            __end_of_Set_Mode 02F1                                   init_A@error 0065  
                            Verif_Erreur@size 0074                              __end_of_StopScan 046C  
                                      _ANSELA 018C                                        _ANSELB 018D  
                                      _ANSELC 018E                                        _BORCON 0116  
                                      _RC1REG 0199                                        _RC1STA 019D  
                                      _RB6PPS 0E9E                                        _RB7PPS 0E9F  
                                      _ODCONA 028C                                        _ODCONB 028D  
                                      _ODCONC 028E                                        i1l1697 03FD  
                                      _OSCCON 0099                                        _SPBRGH 019C  
                                      _SPBRGL 019B                                        _TX1REG 019A  
                                 _Config_Name 0377                                        _TX1STA 019E  
                                      _TRISB4 046C                                        _TRISB6 046E  
                              __CFG_PWRTE$OFF 0000                                        _Reboot 0440  
                              __CFG_STVREN$ON 0000                                     ??_Turn_On 0074  
                         _EUSART_Transmit_ISR 03DB                                        _init_A 0162  
                                      _remote 042C                            __size_of_ReturnReg 0003  
                               ?_Set_Features 0070                          ?_EUSART_Transmit_ISR 0070  
                        __size_of_EUSART_Read 001D                             _SYSTEM_Initialize 0478  
                      __size_of_Partiel_Reset 0018                       __end_of__initialization 004A  
                          ?_SYSTEM_Initialize 0070          __end_of_EUSART_SetTxInterruptHandler 04A1  
       __size_of_EUSART_SetTxInterruptHandler 0006                  _EUSART_SetTxInterruptHandler 049B  
                                init_A@F12073 01A0                                __pcstackCOMMON 0070  
                         ??_SYSTEM_Initialize 0075                                _OPTION_REGbits 0095  
                              ??_Set_Features 0074                     __end_of_SYSTEM_Initialize 0484  
                       ??_EUSART_Transmit_ISR 0070                            __size_of_connexion 0055  
                                  __pbssBANK0 0066                                    __pbssBANK1 00E4  
                                  __pbssBANK2 0120                                    __pbssBANK3 01A0  
